[2024-10-14 15:32:03,708] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Output to mt_bench/ess-llama-2-chat-70b-fp16-temperature-0.0.jsonl
Check model training state: False
CUDA VISIBLE DEVICES: 7
Warmup done
22 60
25 60
27 60
29 32
30 32
14 60
16 60
22 60
25 60
27 60
29 18
30 18
2 60
14 60
16 60
22 60
25 60
27 60
29 33
30 33
2 60
14 60
16 60
22 60
23 60
25 60
27 60
29 27
30 27
2 60
14 60
16 60
20 60
22 60
23 60
27 60
29 60
30 21
2 60
14 60
16 60
20 60
23 60
29 60
30 31
2 60
14 60
16 60
20 60
23 60
29 60
30 29
2 60
14 60
16 60
20 60
23 60
29 60
30 32
2 60
13 60
14 60
16 60
20 60
23 60
29 60
30 41
2 60
13 60
14 60
16 60
20 60
23 60
29 60
30 38
2 60
13 60
14 60
16 60
20 60
23 60
29 60
30 51
2 60
14 60
16 60
20 60
23 60
25 60
29 60
30 51
2 60
14 60
16 60
20 60
23 60
25 60
29 60
30 42
2 60
14 60
16 60
20 60
23 60
25 60
29 60
30 51
2 60
4 60
16 60
20 60
23 60
25 60
29 60
30 41
2 60
4 60
20 60
23 60
25 60
29 60
30 46
0.012434991881077391
16 60
22 60
23 12
25 12
27 12
29 12
16 60
25 60
27 60
16 60
23 60
25 40
29 40
12 60
16 60
18 60
20 60
22 35
23 35
25 35
27 35
29 35
27 60
29 60
30 60
25 60
27 60
25 60
27 60
29 60
12 60
13 60
16 60
20 60
22 43
23 43
25 43
27 43
29 43
20 60
13 60
16 60
20 60
25 36
27 36
29 36
13 60
16 60
20 60
22 60
23 60
25 25
27 25
29 25
30 25
12 60
13 60
16 60
23 60
25 60
27 60
29 60
12 60
13 60
16 60
20 60
22 21
23 21
25 21
27 21
29 21
30 21
0 60
12 60
13 60
14 17
16 17
18 17
23 17
30 17
12 60
13 60
14 60
16 60
22 60
23 60
27 60
29 45
13 60
16 60
20 60
22 21
23 21
29 21
30 21
12 60
13 60
16 60
20 60
22 25
23 25
25 25
27 25
29 25
30 25
13 60
16 60
20 60
22 7
23 7
29 7
12 60
13 60
16 60
20 60
22 33
23 33
25 33
27 33
29 33
30 33
13 60
16 60
20 60
22 7
23 7
29 7
12 60
13 60
16 60
20 60
22 21
23 21
29 21
30 21
12 60
13 60
20 60
22 7
23 7
27 7
12 60
13 60
20 60
22 7
23 7
27 7
12 60
13 60
20 60
22 7
23 7
27 7
12 60
13 60
20 60
22 7
23 7
27 7
13 60
16 60
20 60
22 13
23 13
27 13
29 13
30 13
12 60
13 60
16 7
23 7
29 7
12 60
12 60
13 60
14 60
20 60
22 45
23 45
27 45
29 45
13 60
16 60
20 60
22 38
23 38
27 38
29 38
30 38
12 60
13 60
12 60
13 60
14 60
20 60
22 60
23 60
29 60
30 60
13 60
16 60
20 60
22 17
23 17
29 17
30 17
13 60
20 60
22 7
23 7
25 7
27 7
29 7
30 7
12 60
13 60
16 60
18 60
20 49
22 9
23 9
25 9
27 9
29 9
30 9
13 60
20 60
22 7
23 7
25 7
27 7
29 7
30 7
0.014408462740517602
18 60
20 60
23 60
29 60
30 60
20 60
27 60
29 60
20 60
23 60
25 60
27 60
29 60
30 60
27 60
29 60
30 60
30 60
30 60
30 60
20 60
30 60
20 60
20 60
20 60
25 60
20 60
25 60
23 60
25 60
30 60
18 60
22 60
25 60
29 60
30 60
22 60
25 60
29 60
30 60
22 60
25 60
29 60
30 60
22 60
25 60
29 60
30 60
23 60
25 60
30 60
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
22 60
25 60
27 60
23 60
25 6
30 6
20 60
22 60
23 60
25 60
27 60
29 60
30 60
27 60
23 60
25 60
27 60
25 60
27 60
29 60
25 60
27 60
29 49
30 7
20 60
27 33
29 33
30 33
29 60
27 60
29 60
27 60
29 60
27 60
29 60
27 60
29 38
30 38
27 60
29 60
30 6
25 60
29 60
20 60
25 60
29 60
22 60
27 60
29 60
30 60
20 60
22 60
27 60
29 60
25 60
20 60
23 60
25 35
27 35
30 35
20 60
22 60
23 60
27 24
30 24
16 60
18 60
20 60
22 60
23 60
25 49
27 49
29 49
30 49
20 60
25 60
27 60
30 60
23 60
25 60
27 60
29 60
30 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
16 60
22 60
23 8
30 8
16 60
20 60
22 60
23 60
25 60
29 60
30 60
20 60
23 60
25 60
29 60
30 60
22 60
23 60
25 60
27 60
29 34
30 34
16 60
22 60
27 60
20 60
22 60
23 30
25 30
29 30
30 30
29 60
30 22
22 60
23 60
27 60
29 21
30 21
30 60
30 60
30 60
30 60
30 60
30 60
0.025707387555980316
0.0511782169342041
27 60
27 60
29 60
30 60
29 60
18 60
27 60
29 60
18 60
25 60
29 60
29 60
16 60
20 49
22 49
25 48
27 48
29 48
30 48
20 60
27 60
30 60
20 60
16 60
23 60
25 60
29 60
30 60
30 60
16 60
27 60
29 60
14 60
16 60
18 60
20 60
22 60
27 60
29 60
30 60
27 60
29 60
30 60
16 60
29 60
22 60
25 60
29 60
30 60
30 60
18 60
20 60
25 60
30 60
20 60
25 60
29 60
30 60
22 60
25 60
30 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
27 60
30 60
18 60
20 60
23 27
29 27
30 27
23 60
18 60
25 60
16 60
18 60
20 60
22 60
27 60
29 60
30 60
20 60
29 60
20 60
29 60
30 60
16 60
22 60
14 60
23 60
29 60
30 60
2 60
14 60
30 60
0 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
30 49
14 60
16 60
20 60
22 60
29 60
30 60
14 60
16 60
20 60
22 60
23 60
29 60
30 60
14 60
16 60
20 60
22 60
23 60
29 60
12 60
14 60
16 60
22 60
29 60
30 60
14 60
16 60
29 60
12 60
14 60
16 60
29 60
14 60
16 60
30 60
16 60
18 60
22 60
0 60
14 60
16 60
18 60
20 60
22 60
27 60
29 50
23 60
25 60
27 60
29 60
30 60
22 60
30 60
0 60
12 60
14 60
16 60
18 60
20 60
22 60
23 60
27 60
29 49
30 26
14 60
16 60
20 60
22 60
25 60
27 60
29 60
30 60
14 60
16 60
29 60
30 60
16 60
20 60
25 60
29 60
14 60
16 60
20 60
29 60
30 60
14 60
16 48
14 60
16 60
20 60
29 60
30 60
14 60
16 60
20 60
30 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
14 60
16 60
22 60
23 60
29 60
30 60
16 60
22 50
29 50
30 50
2 60
16 60
20 60
22 60
23 60
29 60
0 60
14 60
16 60
22 60
29 60
30 51
30 60
16 60
22 60
14 60
16 60
30 60
14 60
20 41
22 41
23 41
30 41
16 60
22 60
23 60
30 60
14 60
22 60
23 60
30 60
14 60
16 60
18 60
22 60
23 60
29 60
30 60
20 60
22 60
23 60
29 60
30 7
14 60
16 21
29 21
30 21
0 60
16 60
22 60
23 60
29 60
30 51
14 60
16 60
29 60
30 60
14 60
16 60
27 60
29 60
30 60
16 60
22 60
27 60
29 60
30 60
16 60
23 60
25 60
27 60
30 60
16 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
30 60
16 60
29 60
30 60
16 60
23 60
25 60
27 60
30 60
16 60
30 60
16 60
29 60
14 60
16 49
20 49
23 49
25 49
30 49
16 60
23 60
25 60
29 60
29 60
16 60
23 60
29 60
29 60
30 60
16 60
20 60
23 60
25 60
29 60
30 29
16 60
20 60
23 60
25 60
29 60
16 60
20 60
23 60
27 60
29 60
16 60
22 60
23 60
27 60
29 60
16 60
22 60
23 60
27 60
29 60
16 60
22 60
23 60
27 60
29 60
16 60
23 60
27 60
29 60
16 60
23 60
25 60
27 60
29 60
16 60
22 60
23 60
25 60
27 60
29 60
30 50
16 60
25 60
29 60
30 60
16 60
20 60
25 60
29 60
16 60
20 60
25 60
29 60
16 60
20 60
25 60
29 60
16 60
20 60
25 60
29 60
16 60
20 60
23 60
25 60
29 60
30 60
16 60
20 60
25 60
29 60
16 60
20 60
23 60
25 60
27 60
16 60
20 60
22 12
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 15
14 60
20 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
30 8
20 60
22 60
23 60
25 60
27 60
29 60
30 18
20 60
22 60
23 60
25 60
27 60
29 50
20 60
22 60
23 60
25 60
27 60
0 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 26
27 60
29 60
30 60
27 60
29 60
30 60
22 60
23 60
27 60
29 60
30 60
20 60
25 60
27 60
29 60
30 12
25 60
27 60
29 60
20 60
22 15
20 60
22 17
23 17
25 17
20 60
22 9
23 9
25 9
16 60
22 60
25 60
29 60
30 60
16 60
20 60
22 60
23 8
25 8
29 8
30 8
16 60
18 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
22 60
23 60
25 60
27 60
29 60
30 7
20 60
22 38
20 60
22 60
23 60
25 37
27 37
29 37
20 60
22 60
23 22
25 22
27 22
29 22
30 22
16 60
27 60
27 60
30 60
0 60
16 60
18 60
25 60
27 60
29 60
30 60
30 60
27 60
29 43
30 43
29 60
30 60
29 60
30 60
29 60
30 6
27 60
29 60
30 60
27 60
29 60
30 60
20 60
27 60
20 60
27 60
29 60
20 60
27 60
29 60
14 60
20 60
27 60
29 14
0.03681833311397597
20 60
27 60
0.2269423007965088
23 60
25 42
27 42
29 42
30 42
27 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
29 60
30 60
16 60
25 60
27 60
29 60
9 60
16 60
23 60
25 60
27 60
29 60
30 60
20 60
23 60
25 60
27 60
29 60
30 22
27 60
29 9
22 60
23 60
27 60
23 60
27 60
25 60
27 60
25 60
29 60
25 60
29 60
22 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
14 60
22 60
23 60
25 60
27 60
29 36
14 60
22 60
23 60
25 60
27 60
29 33
14 60
16 60
22 60
25 60
27 51
29 7
0.056001364238678464
20 60
22 51
23 51
25 51
27 51
29 51
30 51
16 60
23 60
25 60
27 60
29 60
30 60
27 60
29 60
30 20
27 60
27 60
29 60
27 60
23 60
27 60
29 60
30 60
25 60
27 7
9 60
16 60
25 60
27 60
29 46
30 46
25 60
30 60
22 60
29 60
16 60
20 60
27 60
10 60
27 60
29 60
27 60
29 60
27 60
29 60
25 60
27 11
29 11
10 60
16 60
22 60
27 60
29 25
10 60
14 60
16 60
22 60
27 60
29 15
2 60
10 60
14 60
16 60
22 60
27 60
29 10
30 10
2 60
10 60
14 60
16 60
22 60
23 60
25 60
27 9
29 9
30 9
10 60
14 60
16 60
22 60
23 60
25 60
27 17
29 17
30 17
2 60
14 60
16 60
22 60
23 60
27 60
29 14
2 60
14 60
16 60
22 60
23 60
25 60
27 21
29 21
30 21
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 7
29 7
30 7
2 60
14 60
16 60
22 60
23 60
25 60
27 13
29 13
30 13
2 60
14 60
16 60
22 60
23 60
25 60
27 27
29 27
30 27
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 26
29 26
30 26
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 16
29 16
30 16
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 16
29 16
30 16
2 60
14 60
16 60
22 60
23 60
25 60
27 60
29 60
30 21
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 60
29 51
30 30
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 30
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 30
2 60
14 60
16 60
20 60
23 60
25 60
29 60
30 51
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 51
2 60
4 60
16 60
20 60
23 60
25 60
29 7
30 7
2 60
4 60
16 60
20 60
23 60
25 60
29 7
30 7
2 60
4 60
16 60
20 60
23 60
25 60
29 13
30 13
2 60
4 60
16 60
20 60
23 60
25 60
29 7
30 7
2 60
4 60
16 60
20 60
23 60
25 60
29 7
30 7
2 60
4 60
20 60
23 60
25 60
29 60
30 7
2 60
4 60
20 60
23 60
25 60
29 60
30 51
2 60
4 60
20 60
23 60
25 60
29 60
30 36
0.02255265684012907
25 60
27 60
29 60
30 60
27 60
29 60
30 60
20 60
25 60
27 60
29 60
30 60
27 60
29 60
30 60
18 60
27 60
27 60
30 60
30 60
23 60
25 60
27 60
30 60
23 60
30 60
23 60
30 60
20 60
23 60
25 60
20 60
22 60
25 60
22 60
23 60
27 60
22 60
23 60
0 60
22 60
23 60
25 60
27 60
29 60
30 50
22 60
23 60
25 60
27 60
29 60
30 42
20 60
22 39
23 39
25 39
27 39
29 39
30 6
16 60
18 60
20 60
22 60
23 60
27 60
29 60
16 60
22 60
23 60
25 60
29 60
30 46
22 60
23 60
25 60
27 60
29 60
30 45
25 60
27 60
29 60
30 37
0.025578390743772862
0.23460054397583008
16 60
20 60
27 60
29 60
27 60
30 60
30 60
20 60
30 60
16 60
27 60
30 60
27 60
30 60
16 60
14 60
14 60
16 60
18 60
20 60
22 60
23 60
30 60
14 60
16 60
20 60
22 60
25 60
27 60
30 60
0 60
16 60
22 60
25 60
27 60
30 60
0 60
12 60
14 60
16 60
22 60
23 60
25 60
30 60
12 60
13 60
16 60
20 60
22 60
29 60
30 60
13 60
20 60
22 60
29 60
30 60
13 60
20 60
22 60
30 60
13 60
20 60
22 60
30 60
13 60
20 60
22 60
30 60
13 60
20 60
22 60
30 60
13 60
16 60
22 60
23 60
25 60
29 60
30 10
13 60
16 60
22 60
23 60
29 60
30 9
13 60
22 60
23 60
25 60
29 60
30 17
13 60
22 60
23 60
29 60
30 17
13 60
22 60
23 60
29 60
30 17
13 60
22 60
23 60
29 60
30 18
13 60
14 60
16 60
22 60
13 60
14 60
16 60
22 60
27 60
29 60
30 60
25 60
27 60
29 60
30 60
29 60
30 60
30 60
25 60
30 60
13 60
14 60
16 60
22 60
23 7
29 7
14 60
16 60
22 60
23 60
27 60
29 60
13 60
14 60
16 60
20 60
22 25
23 25
27 25
29 25
13 60
14 60
16 60
20 60
22 24
23 24
27 24
29 24
13 60
14 60
16 60
20 60
22 60
23 31
25 31
27 31
29 31
13 60
14 60
16 60
20 60
22 25
23 25
27 25
29 25
13 60
14 60
16 60
20 60
22 60
23 27
25 27
27 27
30 27
13 60
14 60
16 60
20 60
22 30
23 30
27 30
29 30
13 60
14 60
16 60
22 60
23 12
27 12
29 12
30 12
13 60
14 60
16 60
18 60
20 60
13 60
14 60
16 60
20 60
22 15
23 15
27 15
29 15
13 60
14 60
16 60
20 60
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
13 60
14 60
16 60
22 60
23 60
29 60
30 43
13 60
14 60
16 60
22 60
23 29
27 29
13 60
14 60
16 60
22 60
29 60
30 45
13 60
14 60
16 60
20 60
22 30
13 60
14 60
16 60
20 60
22 48
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
13 60
14 60
16 26
20 26
22 26
29 26
30 26
13 60
14 60
16 60
20 60
22 51
25 51
27 49
29 49
30 10
14 60
16 60
20 60
22 29
13 60
20 60
22 50
23 49
27 49
30 49
13 60
14 60
16 60
20 60
22 51
30 41
14 60
16 60
20 60
22 12
13 60
16 60
20 60
22 49
23 48
27 48
29 48
13 60
14 60
16 60
22 60
30 37
13 60
14 60
16 60
18 60
22 60
27 46
30 46
0 60
13 60
14 60
16 60
18 60
20 51
22 51
27 51
30 51
30 60
27 60
30 60
16 60
23 60
25 60
27 14
30 14
16 60
23 60
25 60
27 35
29 35
30 35
0.04314810014420446
29 60
14 60
20 60
20 60
23 60
25 60
29 60
30 49
20 60
23 60
25 60
29 60
30 42
16 60
20 60
25 60
29 60
30 60
16 60
25 60
29 60
0.032306399838677766
29 60
30 28
30 60
30 60
30 60
30 60
20 60
27 34
29 34
30 34
29 60
30 60
20 60
23 60
27 60
30 60
27 60
30 60
27 60
30 60
22 60
29 60
30 60
16 60
25 60
27 60
27 60
29 60
25 60
27 60
9 60
20 60
29 60
29 60
23 60
27 60
29 60
30 60
25 60
27 60
20 60
22 37
25 37
30 37
27 60
25 60
2 60
14 60
16 60
22 60
23 60
25 60
27 23
29 7
30 7
20 60
22 60
23 60
25 60
29 60
30 60
2 60
16 60
22 60
23 60
25 37
27 37
30 37
29 60
30 60
2 60
16 60
22 60
23 60
27 35
30 35
2 60
16 60
22 60
23 60
25 60
27 43
16 60
20 60
23 60
27 60
22 60
16 60
22 60
23 60
25 60
27 44
25 60
27 51
30 51
30 60
0 60
30 39
16 60
18 60
20 60
23 60
16 60
22 60
27 60
29 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
16 60
18 60
20 38
22 38
23 38
27 38
30 38
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
16 60
18 60
20 60
22 60
23 60
25 60
16 60
23 60
16 60
18 60
22 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
16 60
18 60
20 44
22 44
23 44
27 44
30 44
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 37
16 60
20 60
23 60
25 60
29 60
16 60
20 60
23 60
25 60
16 60
16 60
16 60
16 60
27 60
16 60
25 60
27 60
16 60
25 60
27 60
16 60
25 60
27 60
16 60
25 60
27 60
16 60
25 60
27 60
16 60
25 60
27 60
16 60
25 60
27 60
16 60
25 60
27 33
29 33
16 60
25 60
27 60
16 60
25 60
27 28
29 28
16 60
25 60
27 60
0.043190526962280276
0.1743793487548828
27 60
30 60
27 60
20 60
25 60
27 60
29 60
30 25
20 60
25 60
27 29
29 29
30 29
29 60
20 60
23 60
25 60
29 60
30 60
16 60
27 60
23 60
25 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
29 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
23 60
25 60
27 60
30 60
23 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
20 60
30 60
16 60
18 60
20 60
23 60
25 60
27 60
29 33
30 33
20 60
22 60
29 60
20 60
20 60
27 60
20 60
27 60
27 60
27 60
27 60
27 60
27 60
27 60
16 60
25 60
27 25
29 25
16 60
25 60
27 27
16 60
25 60
10 60
16 60
25 60
27 60
29 60
10 60
16 60
25 60
27 32
29 32
30 32
10 60
14 60
16 60
23 60
25 60
27 27
29 27
30 27
10 60
14 60
16 60
23 60
25 60
29 60
30 60
2 60
10 60
14 60
16 60
20 60
23 60
25 60
29 60
30 14
2 60
10 60
14 60
16 60
20 60
23 60
25 60
29 60
30 9
2 60
10 60
14 60
16 60
20 60
23 60
25 60
29 60
30 13
2 60
14 60
16 60
20 60
25 60
29 60
30 22
2 60
14 60
16 60
20 60
25 60
29 60
30 30
2 60
14 60
16 60
20 60
25 60
29 60
30 31
2 60
14 60
16 60
20 60
25 60
29 60
30 32
2 60
14 60
16 60
20 60
25 60
29 51
30 37
2 60
14 60
16 60
20 60
25 60
29 60
30 38
2 60
14 60
16 60
20 60
23 60
25 60
29 60
30 38
2 60
14 60
16 60
20 60
23 60
25 60
29 60
30 26
2 60
16 60
20 60
23 60
25 60
29 37
30 26
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 39
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 40
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 39
2 60
4 60
16 60
20 60
23 60
25 60
29 38
30 25
2 60
4 60
20 60
23 60
25 60
29 47
30 25
2 60
4 60
20 60
23 60
25 60
29 60
30 23
2 60
4 60
20 60
23 60
25 60
29 60
30 21
2 60
4 60
20 60
23 60
25 60
29 60
30 23
2 60
4 60
20 60
23 60
25 60
29 60
30 23
2 60
4 60
20 60
23 60
25 60
29 60
30 38
2 60
4 60
20 60
23 60
25 60
27 60
29 38
30 23
2 60
4 60
20 60
23 60
25 60
27 60
29 37
30 22
2 60
4 60
20 60
23 60
25 60
27 60
29 37
30 22
0.017419181445229377
27 60
30 60
27 60
30 60
27 60
30 60
22 60
23 60
29 60
30 60
16 60
27 60
18 60
22 60
23 7
25 7
27 7
30 7
16 60
18 60
23 60
16 60
18 60
27 60
29 60
16 60
29 60
16 60
29 60
16 60
29 60
27 60
29 60
27 60
29 60
30 8
16 60
29 60
30 18
16 60
25 60
29 60
0.009821377992630005
27 60
30 60
23 60
25 60
27 14
30 14
27 60
30 60
27 60
16 60
20 60
16 60
20 60
16 60
18 60
16 60
18 60
20 60
25 60
29 60
16 60
18 60
20 60
25 60
29 60
16 60
18 60
20 60
25 60
16 60
18 60
25 60
16 60
18 60
25 60
16 60
18 60
12 60
16 60
18 60
25 60
12 60
16 60
18 60
23 60
25 60
27 60
12 60
16 60
23 60
25 60
27 60
29 60
16 60
23 60
25 60
27 60
29 60
16 60
23 60
25 60
27 60
16 60
20 60
23 60
25 60
27 60
16 60
18 60
20 60
22 28
23 28
25 28
27 28
29 28
16 60
20 60
22 9
23 9
25 9
27 9
29 9
16 60
18 60
20 60
22 18
23 18
25 18
27 18
29 18
16 60
18 60
20 60
22 14
23 14
25 14
27 14
29 14
13 60
16 60
20 60
22 8
23 8
25 8
27 8
29 8
13 60
20 60
22 7
23 7
25 7
27 7
27 60
29 60
16 60
18 60
20 60
23 14
25 14
27 14
29 14
13 60
20 60
23 7
27 7
29 7
13 60
16 60
20 60
23 21
25 21
27 21
29 21
13 60
20 60
22 7
23 7
25 7
29 7
0 60
13 60
18 60
20 60
22 60
23 60
27 60
29 60
30 60
13 60
16 60
18 60
20 6
13 60
16 60
18 60
20 60
22 14
23 14
25 14
27 14
29 14
13 60
18 60
20 60
22 33
23 33
25 33
27 33
29 33
13 60
20 60
27 60
29 60
30 60
13 60
20 60
22 7
23 7
25 7
27 7
16 60
23 60
25 60
27 60
29 60
13 60
16 60
20 60
23 48
27 48
29 48
13 60
16 60
18 60
20 60
13 60
16 60
18 60
20 9
13 60
16 60
18 60
20 60
22 45
23 6
25 6
27 6
29 6
13 60
16 60
18 60
20 7
13 60
16 60
18 60
20 60
22 13
23 13
25 13
27 13
29 13
13 60
16 60
18 60
20 17
22 17
23 17
25 17
27 17
29 17
13 60
16 60
18 60
20 60
22 13
23 13
25 13
27 13
29 13
13 60
16 60
18 60
20 14
12 60
13 60
16 60
20 60
22 9
23 9
25 9
27 9
29 9
13 60
16 60
18 60
20 60
22 50
23 50
25 50
27 50
29 50
30 34
13 60
16 60
18 60
20 20
13 60
16 60
18 60
20 7
12 60
13 60
16 60
18 48
13 60
16 60
18 60
20 51
13 60
16 60
18 60
0 60
13 60
16 60
18 60
20 8
0 60
12 60
13 60
14 40
16 40
20 40
22 40
23 40
25 40
29 40
13 60
18 60
20 60
22 9
23 9
25 9
0 60
13 60
16 60
18 6
20 6
22 6
23 6
25 6
27 6
29 6
13 60
20 60
23 8
25 8
27 8
29 8
13 60
16 60
18 60
20 60
22 36
23 36
25 36
27 36
29 9
12 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 6
13 60
16 60
18 60
20 60
22 60
25 60
27 60
13 60
16 60
18 60
20 23
13 60
16 60
18 60
20 46
0 60
13 60
16 60
18 60
0 60
13 60
16 60
18 60
0 60
12 60
13 60
14 31
16 31
20 31
22 31
29 31
13 60
18 60
20 60
0 60
12 60
13 60
16 60
18 60
0.014436598896056183
20 60
25 60
27 60
29 60
30 60
0.10390353202819824
20 60
22 26
23 26
25 26
27 26
29 26
30 26
20 60
23 60
25 60
27 60
29 60
29 60
20 60
22 50
25 50
27 50
30 50
20 60
27 60
30 60
20 60
27 60
29 60
30 60
20 60
27 60
30 60
27 60
29 60
30 60
22 60
27 60
29 60
30 60
12 60
27 60
29 60
30 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
27 60
29 60
30 60
27 60
29 60
20 60
27 60
29 60
30 60
20 60
27 60
29 60
30 60
27 60
29 60
30 60
27 60
25 60
27 11
29 11
30 11
29 60
30 8
27 60
29 10
30 10
27 60
25 60
27 47
29 20
25 60
27 22
29 13
30 13
22 60
25 60
27 34
30 34
25 60
27 60
14 60
25 60
27 14
30 14
14 60
25 60
27 35
29 35
30 35
14 60
16 60
25 60
27 41
29 32
30 32
2 60
14 60
16 60
22 60
23 60
25 60
27 60
29 9
30 9
2 60
14 60
16 60
22 60
25 60
29 60
30 22
2 60
14 60
16 60
22 60
23 60
25 60
29 60
30 19
2 60
14 60
16 60
23 60
25 60
29 60
30 17
2 60
14 60
16 60
25 60
29 60
30 8
2 60
14 60
16 60
25 60
29 60
30 25
2 60
14 60
16 60
20 60
25 60
29 36
30 20
2 60
14 60
16 60
20 60
25 60
29 46
30 32
2 60
16 60
20 60
25 60
29 51
30 38
2 60
16 60
20 60
25 60
29 51
30 51
2 60
16 60
20 60
23 60
25 60
29 51
30 51
2 60
16 60
20 60
23 60
25 60
29 22
30 10
2 60
4 60
16 60
20 60
23 60
25 60
29 26
30 26
2 60
4 60
16 60
20 60
23 60
25 60
29 15
30 15
2 60
4 60
16 60
20 60
23 60
25 60
29 12
30 12
2 60
4 60
20 60
23 60
25 60
29 14
2 60
4 60
20 60
23 60
25 60
29 12
2 60
4 60
20 60
23 60
25 60
27 10
29 10
2 60
4 60
20 60
23 60
27 60
29 17
30 17
2 60
4 60
20 60
23 60
25 60
27 60
29 60
30 48
2 60
4 60
20 60
23 60
25 60
27 60
29 60
30 25
2 60
4 60
23 60
25 60
27 60
29 60
30 25
2 60
4 60
25 60
27 60
29 60
30 26
2 60
4 60
25 60
27 60
29 60
30 28
2 60
4 60
20 60
23 60
25 60
27 60
29 60
30 9
2 60
4 60
25 60
27 60
29 60
30 33
0.011974965609036959
16 60
16 60
23 60
27 60
23 60
25 34
27 32
30 32
18 60
20 60
22 30
23 30
25 30
27 30
30 30
27 60
29 60
30 60
27 60
29 60
30 60
23 60
25 60
27 60
22 60
23 60
25 60
27 60
30 60
10 60
14 60
16 60
27 60
29 22
30 22
10 60
27 60
29 8
30 8
10 60
16 60
27 60
10 60
14 60
16 32
20 32
22 32
23 32
25 32
27 32
29 32
10 60
14 60
16 7
20 7
22 7
23 7
25 7
27 7
29 7
10 60
14 60
16 7
20 7
23 7
25 7
27 7
29 7
10 60
14 60
16 60
20 60
22 60
23 60
25 60
27 7
30 7
10 60
14 60
16 60
20 60
22 60
25 60
27 11
30 11
2 60
10 60
14 60
16 60
20 60
22 60
25 60
27 26
30 26
2 60
10 60
14 60
16 60
20 60
25 60
27 16
29 16
30 16
2 60
10 60
14 60
16 60
20 60
25 60
27 60
29 16
30 16
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 51
29 51
30 51
2 60
10 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 16
29 16
30 16
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 11
29 11
30 11
2 60
14 60
16 60
20 60
23 60
25 60
27 60
29 11
30 11
0.009444919125787142
20 60
29 60
27 60
20 60
23 60
25 60
25 60
29 60
25 60
27 35
29 35
30 35
18 60
29 60
27 60
29 60
18 60
0 60
23 60
27 60
27 60
29 60
23 60
25 60
27 60
16 60
18 60
23 60
25 60
27 60
29 60
30 26
23 60
27 60
30 60
14 60
16 60
22 60
25 60
27 60
29 60
